Document Section,Content Type,Content (English),Content (Arabic),Data Point,Unit,Value,Change Rate vs Jan 2024 (%),Change Rate vs Dec 2024 (%),Date,Page Reference

Header,Title,Monthly Bulletin of Average Retail Prices of Major Important Building Materials,النشرة الشهرية لمتوسط أسعار التجزئة لأهم مواد البناء,N/A,N/A,N/A,N/A,N/A,Jan 2025,Page 1
Header,Agency,Central Agency for Public Mobilization and Statistics (CAPMAS),الجهاز المركزي للتعبئة العامة و الإحصاء,N/A,N/A,N/A,N/A,N/A,N/A,Page 1
Header,Issue Date,Jan 2025,يناير ٢٠٢٥,N/A,N/A,N/A,N/A,N/A,Jan 2025,Page 1
Header,Publication Date,Feb 2025,فبراير ٢٠٢٥,N/A,N/A,N/A,N/A,N/A,Feb 2025,Page 1

Methodology,Definition,Retail price is the commodity selling price by the retailers or related to them to the final consumer,سعر بيع السلعة بواسطة تجار التجزئة أو من في حكمهم إلى المستهلك النهائي,N/A,N/A,N/A,N/A,N/A,N/A,Page 5
Methodology,Price Collection,Collected from 15 to 17 of each month,تجمع الأسعار في الفترة من ١٥ حتى ١٧ من كل شهر,N/A,N/A,N/A,N/A,N/A,N/A,Page 5
Methodology,Sources,Three sources are selected upon the Governorates Main Cities levels,يتم إختيار ثلاثة مصادر على مستوى عواصم المحافظات,N/A,N/A,N/A,N/A,N/A,N/A,Page 5

Key Indicators,Material,Round Iron (10, 13, 16 mm) per ton,حديد التسليج المبروم (10, 13, 16 مم) للطن,Average Sale Price,Thousand L.E,39.35,10.6,0,Jan 2025,Page 6
Key Indicators,Material,Ordinary Portland cement packed in (50 kg),الأسمنت البورتلاند العادي المعباً في شيكارة (٥٠ كجم),Average Sale Price,L.E,140.21,25.3,0.5,Jan 2025,Page 6
Key Indicators,Material,Blank wood no (1) per cubic meter,خشب بياض نمرة (١) للمتر المكعب,Average Sale Price,Thousand L.E,13.15,39.7,1.4,Jan 2025,Page 7
Key Indicators,Material,Flat engraved white glass (3 mm) per flat meter,زجاج مسطح منقوش (٣مم) ابيض للمتر المسطح,Average Sale Price,L.E,235.81,32.3,0,Jan 2025,Page 7

Price Data,Iron,Round Iron 16 mm,حديد مبروم ١٦ مم,Price per Ton,L.E,39352.75,10.63,0,Jan 2025,Page 8
Price Data,Iron,Round Iron 13 mm,حديد مبروم ١٣ مم,Price per Ton,L.E,39352.75,10.63,0,Jan 2025,Page 8
Price Data,Iron,Round Iron 10 mm,حديد مبروم ١٠ مم,Price per Ton,L.E,39352.75,10.63,0,Jan 2025,Page 8

Price Data,Cement,Ordinary portland cement packed in a sack,بورتلاند عادي معابا في شيكارة,Price per 50kg,L.E,140.21,25.26,0.49,Jan 2025,Page 8
Price Data,Cement,White cement packed in a sack,أبيض معابا في شيكارة,Price per 50kg,L.E,189.12,10.79,0.22,Jan 2025,Page 8
Price Data,Cement,Iron cement packed in a sack,حديدى معابا فى شيكارة,Price per 50kg,L.E,89.42,14.03,0.21,Jan 2025,Page 8

Price Data,Cement Brick,Solid brick 25*12*6 cm,مصطخ ٦×١٢×٢٥ سم,Price per 1000 units,L.E,1785.24,45.23,0.18,Jan 2025,Page 8
Price Data,Cement Brick,Hollow brick 25*12*6 cm,مفرغ ٦×١٢×٢٥ سم,Price per 1000 units,L.E,1732.48,33.94,0.35,Jan 2025,Page 8
Price Data,Cement Brick,Hollow brick 40*20*12 cm,مفرغ ١٢×٤٠×٢٠ سم,Price per 1000 units,L.E,6431.25,210.42,0,Jan 2025,Page 8

Price Data,Sand & Gravel,Sand,رمل,Price per m³,L.E,225.81,33.07,1.5,Jan 2025,Page 8
Price Data,Sand & Gravel,Gravel,زلط,Price per m³,L.E,300.91,21.18,0.49,Jan 2025,Page 8

Price Data,Elsen,Elsen1,سن ١,Price per m³,L.E,336.28,29.61,1.63,Jan 2025,Page 8
Price Data,Elsen,Elsen2,سن ٢,Price per m³,L.E,294.74,29.73,1.02,Jan 2025,Page 8

Price Data,Gypsum,No. (1) gypsum packed in sacks,نمرة ( ١ ) معابا في شكائر,Price per Ton,L.E,1940.67,16.02,0.11,Jan 2025,Page 8

Price Data,Wood,Beech wood from 100-170 cm,خشب زان من (100-170 سم),Price per m³,L.E,22266.67,34.44,3.18,Jan 2025,Page 8
Price Data,Wood,Sweden wood no (1),خشب سويدي نمرة ( ١ ),Price per m³,L.E,16942.54,27.12,0.94,Jan 2025,Page 8
Price Data,Wood,Blank wood no (1),خشب بياس نمرة ( ١ ),Price per m³,L.E,13151.65,39.73,1.44,Jan 2025,Page 8

Price Data,Glass,Flat engraved glass 3 mm white,زجاج مسطح منقوش ٣ مم ابيض,Price per flat meter,L.E,235.81,32.32,0,Jan 2025,Page 8
Price Data,Glass,Flat engraved glass 4 mm white,زجاج مسطح منقوش ٤ مم ابيض,Price per flat meter,L.E,273.75,44.46,0,Jan 2025,Page 8

Price Data,Tile Mosaic,Ordinary tiles 20*20*2 cm,عادي ٢×٢٠ سم × ٢٠ سم,Price per m²,L.E,78.66,12.54,0,Jan 2025,Page 9

Price Data,Cement Tiles,Cement Tiles 20*20*2 cm,بلاط اسمنتي ٢٠ سم × ٢٠ سم,Price per m²,L.E,58.88,21.34,0,Jan 2025,Page 9

Price Data,Ceramic,Floor ceramic first class 30*20 thickness 10 mm,ســيراميك أرضيــة درجة اوــلي ٣٠ × ٣٠ سم,Price per flat meter,L.E,138.93,29.28,0,Jan 2025,Page 9
Price Data,Ceramic,Floor ceramic first class 30*20 thickness 12 mm,ســيراميك حوائط درجة اوــلي ٣٠ × ٣٠ سم,Price per flat meter,L.E,136.61,34.68,0,Jan 2025,Page 9

Price Data,Marble,Slick foundry 3 cm,حاتمية ساقـلة ٣ سم,Price per flat meter,L.E,514.91,14.8,0,Jan 2025,Page 9

Price Data,Granite,Rose Granite 3 Cm,جرانيت روز ٣ سم,Price per flat meter,L.E,838.06,5.66,0,Jan 2025,Page 9

Price Data,Pipes Plastic Water,Diameter ½ inch,قطر ½ بوصة,Price per Meter,L.E,57.75,15.94,0,Jan 2025,Page 9
Price Data,Pipes Plastic Water,Diameter ¾ inch,قطر ¾ بوصة,Price per Meter,L.E,63.56,19.37,0,Jan 2025,Page 9

Price Data,Pipes Iron Water,Diameter ¾ inch galvanized thickness 2.65 mm,قطر ¾ بوصة مجلفن سمك ٢،٦٥ مم,Price per Meter,L.E,122.86,11.81,0,Jan 2025,Page 9
Price Data,Pipes Iron Water,Diameter 1 inch galvanized thickness 2.50 mm,قطر 1 بوصة مجلفن سمك ٢،٥ مم,Price per Meter,L.E,148.33,7.92,0,Jan 2025,Page 9

Contact Info,Agency Address,3 Salah Salem St. - Nasr City - Cairo - Egypt,٣ طريق صلاح سالم - مدينة نصر - القاهرة - جمهورية مصر العربية,N/A,N/A,N/A,N/A,N/A,N/A,Page 10
Contact Info,P.O. Box,2086 Nasr City - Cairo,٢٠٨٦ مدينة نصر - القاهرة,N/A,N/A,N/A,N/A,N/A,N/A,Page 10
Contact Info,Telephone,(+[phone],٢٤٠٢٣٠٣١,N/A,N/A,N/A,N/A,N/A,N/A,Page 10
Contact Info,Fax,(+[phone],٢٤٠٢٤٠٩٩,N/A,N/A,N/A,N/A,N/A,N/A,Page 10
Contact Info,Email,[email],[email],N/A,N/A,N/A,N/A,N/A,N/A,Page 10
Contact Info,Website,http://www.capmas.gov.eg,http://www.capmas.gov.eg,N/A,N/A,N/A,N/A,N/A,N/A,Page 10
Contact Info,Document Number,2014/18879,٢٠١٤ / ١٨٨٧٩,N/A,N/A,N/A,N/A,N/A,N/A,Page 10

Historical Data,Reference,January 2024 Price for Round Iron,يناير ٢٠٢٤ سعر الحديد المبروم,Price per Ton,L.E,44032.49,N/A,N/A,Jan 2024,Page 8
Historical Data,Reference,December 2024 Price for Round Iron,ديسمبر ٢٠٢٤ سعر الحديد المبروم,Price per Ton,L.E,39351.72,N/A,N/A,Dec 2024,Page 8
Historical Data,Reference,January 2024 Price for Cement,يناير ٢٠٢٤ سعر الأسمنت البورتلاند,Price per 50kg,L.E,111.93,N/A,N/A,Jan 2024,Page 8
Historical Data,Reference,December 2024 Price for Cement,ديسمبر ٢٠٢٤ سعر الأسمنت البورتلاند,Price per 50kg,L.E,139.52,N/A,N/A,Dec 2024,Page 8