Category,Category_AR,Subcategory,Subcategory_AR,Product Name,Product Name_AR,Product Description,Product Description_AR,Unit,Unit_AR,July,August,September,October,November,December,Notes,Notes_AR
Solar Energy Systems,أنظمة الطاقة الشمسية,Protection Panels,لوحات حماية,Sun Tree 15HP capacity,صن تري سعة 15 حصان,Solar protection panel,لوحة حماية شمسية,Unit,وحدة,6722,6722,6722,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Cables,كابلات شمسية,TOP Cable 4mm,توب كابل 4 مم,Solar cable,كابل شمسي,Linear meter,متر طولي,48,48,48,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Cables,كابلات شمسية,TOP Cable 6mm,توب كابل 6 مم,Solar cable,كابل شمسي,Linear meter,متر طولي,63,63,63,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Cables,كابلات شمسية,TOP Cable 10mm,توب كابل 10 مم,Solar cable,كابل شمسي,Linear meter,متر طولي,166,166,166,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Cables,كابلات شمسية,Safel 4mm,سافل 4 مم,Solar cable,كابل شمسي,Linear meter,متر طولي,48,48,48,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Cables,كابلات شمسية,Safel 6mm,سافل 6 مم,Solar cable,كابل شمسي,Linear meter,متر طولي,63,63,63,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Cables,كابلات شمسية,Safel 10mm,سافل 10 مم,Solar cable,كابل شمسي,Linear meter,متر طولي,166,166,166,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Cables,كابلات شمسية,Safel 16mm,سافل 16 مم,Solar cable,كابل شمسي,Linear meter,متر طولي,234,234,234,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Structures,هياكل شمسية,Hot-dip galvanized fixed structure,هيكل ثابت مجلفن بالغمس الساخن,Solar panel mounting structure,هيكل تركيب الألواح الشمسية,KW,كيلو واط,1400,1400,1400,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Energy Systems,أنظمة الطاقة الشمسية,Solar Structures,هياكل شمسية,Cold galvanized fixed structure,هيكل ثابت مجلفن على البارد,Solar panel mounting structure,هيكل تركيب الألواح الشمسية,KW,كيلو واط,1450,1450,1450,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,200L Capacity,سعة 200 لتر,Apolon brand,ماركة أبولون,200L solar water heater,سخان مياه شمسي 200 لتر,Unit,وحدة,76725,76725,76725,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,200L Capacity,سعة 200 لتر,Delpaso brand,ماركة ديلباسو,200L solar water heater,سخان مياه شمسي 200 لتر,Unit,وحدة,75000,75000,75000,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,200L Capacity,سعة 200 لتر,Termica brand,ماركة ترميكا,200L solar water heater,سخان مياه شمسي 200 لتر,Unit,وحدة,55800,55800,55800,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,200L Capacity,سعة 200 لتر,Eurostar brand,ماركة يوروستار,200L solar water heater,سخان مياه شمسي 200 لتر,Unit,وحدة,55800,55800,55800,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,200L Capacity,سعة 200 لتر,Spanish Termicol brand,ماركة ترميكول الإسبانية,200L solar water heater,سخان مياه شمسي 200 لتر,Unit,وحدة,98000,98000,98000,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,200L Capacity,سعة 200 لتر,Pyramids brand,ماركة بيراميدز,200L solar water heater,سخان مياه شمسي 200 لتر,Unit,وحدة,66000,66000,66000,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,300L Capacity,سعة 300 لتر,Solex brand,ماركة سولكس,300L solar water heater,سخان مياه شمسي 300 لتر,Unit,وحدة,141360,141360,141360,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,300L Capacity,سعة 300 لتر,Apolon brand,ماركة أبولون,300L solar water heater,سخان مياه شمسي 300 لتر,Unit,وحدة,122760,122760,122760,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,300L Capacity,سعة 300 لتر,Ariston brand,ماركة أريستون,300L solar water heater,سخان مياه شمسي 300 لتر,Unit,وحدة,95906.3,95906.3,95906.3,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,300L Capacity,سعة 300 لتر,Spanish Termicol brand,ماركة ترميكول الإسبانية,300L solar water heater,سخان مياه شمسي 300 لتر,Unit,وحدة,155000,155000,155000,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Solar Water Heaters,سخانات مياه شمسية,300L Capacity,سعة 300 لتر,Pyramids brand,ماركة بيراميدز,300L solar water heater,سخان مياه شمسي 300 لتر,Unit,وحدة,80000,80000,80000,,,,Price varies with exchange rate,السعر يتغير حسب سعر الصرف
Special Use Materials,مواد للاستخدامات الخاصة,Radiation Shielding,عزل الإشعاع,Gamma 600 radiation shielding plaster for X-ray rooms,محارة عزل إشعاع جاما 600 لغرف الأشعة السينية,Radiation shielding plaster,محارة عازلة للإشعاع,Kg,كيلو جرام,65,65,79.8,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Special Use Materials,مواد للاستخدامات الخاصة,Radiation Shielding,عزل الإشعاع,Gamma 660 radiation shielding panels for X-ray rooms,ألواح عزل إشعاع جاما 660 لغرف الأشعة السينية,Radiation shielding panels,ألواح عازلة للإشعاع,m²,متر مربع,2750,2750,2850,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Finishing Materials,مواد التشطيب,Glass Brick,طوب زجاجي,White glass brick,طوب زجاجي أبيض,Glass brick for natural light transmission,طوب زجاجي لنفاذ الضوء الطبيعي,Brick,طوبة,135,135,140.5,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Finishing Materials,مواد التشطيب,Glass Brick,طوب زجاجي,Colored glass brick,طوب زجاجي ملون,Glass brick for natural light transmission,طوب زجاجي لنفاذ الضوء الطبيعي,Brick,طوبة,200,200,211,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Finishing Materials,مواد التشطيب,Glass Substitute,بديل الزجاج,German crystal panel 2.5mm (5.8x2.10m panel),لوح كريستال ألماني 2.5 مم (لوح 5.8×2.10 م),Polycarbonate panel as glass substitute,لوح بولي كربونات كبديل للزجاج,Panel,لوح,5150,5150,5150,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Finishing Materials,مواد التشطيب,Glass Substitute,بديل الزجاج,Colored crystal panel 2mm (5.80x2.10m panel),لوح كريستال ملون 2 مم (لوح 5.80×2.10 م),Polycarbonate panel as glass substitute,لوح بولي كربونات كبديل للزجاج,Panel,لوح,3100,3100,3100,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Finishing Materials,مواد التشطيب,Glass Substitute,بديل الزجاج,German hollow panel 6mm (5.8x2.1m panel),لوح مفرغ ألماني 6 مم (لوح 5.8×2.1 م),Polycarbonate panel as glass substitute,لوح بولي كربونات كبديل للزجاج,Panel,لوح,2550,2550,2550,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Finishing Materials,مواد التشطيب,Glass Substitute,بديل الزجاج,Hollow panel 5.5mm (5.8x2.1m panel),لوح مفرغ 5.5 مم (لوح 5.8×2.1 م),Polycarbonate panel as glass substitute,لوح بولي كربونات كبديل للزجاج,Panel,لوح,1525,1525,1525,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Finishing Materials,مواد التشطيب,Glass Substitute,بديل الزجاج,Hollow panel 4.5mm (5.8x2.1m panel),لوح مفرغ 4.5 مم (لوح 5.8×2.1 م),Polycarbonate panel as glass substitute,لوح بولي كربونات كبديل للزجاج,Panel,لوح,1350,1350,1350,,,,Price includes VAT without transportation,السعر شامل ضريبة القيمة المضافة بدون النقل
Energy Efficient Lighting,إضاءة موفرة للطاقة,Indoor Lighting,إضاءة داخلية,Spot lamp 60W 2700 lumen,لمبة سبوت 60 واط 2700 لومن,Indoor spot lamp,لمبة سبوت داخلية,Unit,وحدة,44,44,44,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Indoor Lighting,إضاءة داخلية,Spot lamp 60W 3600 lumen,لمبة سبوت 60 واط 3600 لومن,Indoor spot lamp,لمبة سبوت داخلية,Unit,وحدة,49,49,49,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Indoor Lighting,إضاءة داخلية,Tube lamp 20W 2500 lumen,لمبة أنبوبية 20 واط 2500 لومن,Indoor tube lamp,لمبة أنبوبية داخلية,Unit,وحدة,108,108,108,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Indoor Lighting,إضاءة داخلية,Panel lamp 48W 5664 lumen,لمبة بانل 48 واط 5664 لومن,Indoor panel lamp,لمبة بانل داخلية,Unit,وحدة,855,855,855,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Indoor Lighting,إضاءة داخلية,Panel lamp 48W 4800 lumen,لمبة بانل 48 واط 4800 لومن,Indoor panel lamp,لمبة بانل داخلية,Unit,وحدة,741,741,741,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Indoor Lighting,إضاءة داخلية,Panel lamp 42W 5040 lumen,لمبة بانل 42 واط 5040 لومن,Indoor panel lamp,لمبة بانل داخلية,Unit,وحدة,1083,1083,1083,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Indoor Lighting,إضاءة داخلية,Panel lamp 48W 5760 lumen,لمبة بانل 48 واط 5760 لومن,Indoor panel lamp,لمبة بانل داخلية,Unit,وحدة,1425,1425,1425,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Facade Lighting,إضاءة واجهات,Facade light 100W 13000 lumen,كشاف واجهات 100 واط 13000 لومن,Facade lighting,إضاءة واجهات,Unit,وحدة,1311,1311,1311,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Facade Lighting,إضاءة واجهات,Facade light 150W 19500 lumen,كشاف واجهات 150 واط 19500 لومن,Facade lighting,إضاءة واجهات,Unit,وحدة,1995,1995,1995,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Facade Lighting,إضاءة واجهات,Facade light 200W 19500 lumen,كشاف واجهات 200 واط 19500 لومن,Facade lighting,إضاءة واجهات,Unit,وحدة,2337,2337,2337,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Facade Lighting,إضاءة واجهات,Facade light 300W 39000 lumen,كشاف واجهات 300 واط 39000 لومن,Facade lighting,إضاءة واجهات,Unit,وحدة,5415,5415,5415,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Road Lighting,إضاءة طرق,Road light 100W 13000 lumen,كشاف طرق 100 واط 13000 لومن,Road lighting,إضاءة طرق,Unit,وحدة,1995,1995,1995,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Road Lighting,إضاءة طرق,Road light 150W 19500 lumen,كشاف طرق 150 واط 19500 لومن,Road lighting,إضاءة طرق,Unit,وحدة,250.8,250.8,250.8,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Road Lighting,إضاءة طرق,Road light 200W 26000 lumen,كشاف طرق 200 واط 26000 لومن,Road lighting,إضاءة طرق,Unit,وحدة,3363,3363,3363,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,Solar Pure Precisou Street Light,كشاف شارع شمسي بيور بريسيسو,Solar street light,كشاف شارع شمسي,Unit,وحدة,9000,9000,9000,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,Solar Grain Street Light,كشاف شارع شمسي جرين,Solar street light,كشاف شارع شمسي,Unit,وحدة,5300,5300,5300,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,Solar LED Street Light 50W,كشاف شارع LED شمسي 50 واط,Solar street light,كشاف شارع شمسي,Unit,وحدة,9000,9000,9000,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,Solar LED Street Light 36W,كشاف شارع LED شمسي 36 واط,Solar street light,كشاف شارع شمسي,Unit,وحدة,4000,4000,4000,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,Led Flat Light (All In One),كشاف فلات LED (الكل في واحد),Solar street light,كشاف شارع شمسي,Unit,وحدة,7500,7500,7500,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,Integrated Light (All In One),كشاف متكامل (الكل في واحد),Solar street light,كشاف شارع شمسي,Unit,وحدة,2650,2650,2650,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,LED Street Light (All In One),كشاف شارع LED (الكل في واحد),Solar street light,كشاف شارع شمسي,Unit,وحدة,2500,2500,2500,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,LED Flood Light 300W,كشاف LED 300 واط,Solar flood light,كشاف شمسي,Unit,وحدة,6500,6500,6500,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,LED Flood Light 150W,كشاف LED 150 واط,Solar flood light,كشاف شمسي,Unit,وحدة,4000,4000,4000,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,LED Flood Light 100W,كشاف LED 100 واط,Solar flood light,كشاف شمسي,Unit,وحدة,3250,3250,3250,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,LED Flood Light 50W,كشاف LED 50 واط,Solar flood light,كشاف شمسي,Unit,وحدة,2400,2400,2400,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,LED Flood Light 30W,كشاف LED 30 واط,Solar flood light,كشاف شمسي,Unit,وحدة,3500,3500,3500,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
Energy Efficient Lighting,إضاءة موفرة للطاقة,Solar Road Lighting,إضاءة طرق شمسية,LED Flood Light 20W,كشاف LED 20 واط,Solar flood light,كشاف شمسي,Unit,وحدة,3000,3000,3000,,,,Price includes VAT,السعر شامل ضريبة القيمة المضافة
